dst_host_srv_count,Malicious
17,TRUE
16,TRUE
15,TRUE
18,TRUE
40,TRUE
10,TRUE
15,TRUE
13,TRUE
7,TRUE
8,TRUE
14,TRUE
6,TRUE
1,TRUE
9,TRUE
7,TRUE
16,TRUE
19,TRUE
31,TRUE
16,TRUE
4,TRUE
12,TRUE
12,TRUE
15,TRUE
2,TRUE
2,TRUE
215,TRUE
9,TRUE
1,TRUE
19,TRUE
25,TRUE
8,TRUE
7,TRUE
6,TRUE
18,TRUE
16,TRUE
12,TRUE
5,TRUE
67,TRUE
1,TRUE
21,TRUE
1,TRUE
16,TRUE
14,TRUE
19,TRUE
4,TRUE
140,TRUE
9,TRUE
9,TRUE
10,TRUE
40,TRUE
4,TRUE
16,TRUE
17,TRUE
17,TRUE
4,TRUE
15,TRUE
6,TRUE
14,TRUE
2,TRUE
11,TRUE
30,TRUE
2,TRUE
17,TRUE
15,TRUE
23,TRUE
14,TRUE
8,TRUE
80,TRUE
19,TRUE
10,TRUE
2,TRUE
12,TRUE
222,TRUE
17,TRUE
2,TRUE
214,TRUE
1,TRUE
9,TRUE
16,TRUE
8,TRUE
7,TRUE
19,TRUE
2,TRUE
8,TRUE
17,TRUE
52,TRUE
67,TRUE
19,TRUE
14,TRUE
7,TRUE
4,TRUE
5,TRUE
91,TRUE
3,TRUE
14,TRUE
2,TRUE
85,TRUE
144,TRUE
3,TRUE
4,TRUE
5,TRUE
1,TRUE
56,TRUE
1,TRUE
95,TRUE
39,TRUE
14,TRUE
6,TRUE
1,TRUE
1,TRUE
3,TRUE
15,TRUE
17,TRUE
122,TRUE
113,TRUE
16,TRUE
25,TRUE
2,TRUE
9,TRUE
1,TRUE
18,TRUE
1,TRUE
1,TRUE
19,TRUE
2,TRUE
1,TRUE
9,TRUE
14,TRUE
1,TRUE
24,TRUE
15,TRUE
106,TRUE
1,TRUE
5,TRUE
3,TRUE
12,TRUE
32,TRUE
3,TRUE
11,TRUE
65,TRUE
20,TRUE
90,TRUE
84,TRUE
197,TRUE
5,TRUE
7,TRUE
16,TRUE
1,TRUE
8,TRUE
5,TRUE
2,TRUE
15,TRUE
1,TRUE
9,TRUE
16,TRUE
1,TRUE
86,TRUE
11,TRUE
2,TRUE
255,TRUE
6,TRUE
1,TRUE
4,TRUE
10,TRUE
12,TRUE
14,TRUE
4,TRUE
15,TRUE
2,TRUE
13,TRUE
2,TRUE
12,TRUE
112,TRUE
8,TRUE
17,TRUE
21,TRUE
1,TRUE
25,TRUE
5,TRUE
1,TRUE
9,TRUE
2,TRUE
3,TRUE
41,TRUE
2,TRUE
62,TRUE
19,TRUE
1,TRUE
7,TRUE
4,TRUE
13,TRUE
255,TRUE
7,TRUE
7,TRUE
5,TRUE
12,TRUE
80,TRUE
64,TRUE
9,TRUE
1,TRUE
5,TRUE
12,TRUE
22,TRUE
10,TRUE
1,TRUE
6,TRUE
12,TRUE
1,TRUE
20,TRUE
10,TRUE
9,TRUE
23,TRUE
27,TRUE
48,TRUE
19,TRUE
20,TRUE
10,TRUE
16,TRUE
16,TRUE
244,TRUE
5,TRUE
61,TRUE
16,TRUE
1,TRUE
11,TRUE
19,TRUE
25,TRUE
3,TRUE
17,TRUE
4,TRUE
7,TRUE
20,TRUE
5,TRUE
20,TRUE
5,TRUE
111,TRUE
11,TRUE
3,TRUE
17,TRUE
6,TRUE
196,TRUE
1,TRUE
12,TRUE
36,TRUE
6,TRUE
18,TRUE
59,TRUE
20,TRUE
52,TRUE
4,TRUE
61,TRUE
2,TRUE
14,TRUE
16,TRUE
1,TRUE
1,TRUE
9,TRUE
1,TRUE
3,TRUE
20,TRUE
61,TRUE
16,TRUE
16,TRUE
35,TRUE
1,TRUE
65,TRUE
1,TRUE
6,TRUE
28,TRUE
1,TRUE
55,TRUE
4,TRUE
138,TRUE
1,TRUE
152,TRUE
10,TRUE
8,TRUE
11,TRUE
2,TRUE
19,TRUE
146,TRUE
56,TRUE
29,TRUE
99,TRUE
16,TRUE
45,TRUE
9,TRUE
18,TRUE
5,TRUE
6,TRUE
15,TRUE
19,TRUE
13,TRUE
2,TRUE
4,TRUE
13,TRUE
39,TRUE
129,TRUE
10,TRUE
21,TRUE
180,TRUE
103,TRUE
19,TRUE
36,TRUE
14,TRUE
15,TRUE
7,TRUE
255,TRUE
1,TRUE
5,TRUE
21,TRUE
18,TRUE
17,TRUE
8,TRUE
18,TRUE
6,TRUE
54,TRUE
3,TRUE
15,TRUE
1,TRUE
6,TRUE
118,TRUE
150,TRUE
59,TRUE
5,TRUE
2,TRUE
4,TRUE
1,TRUE
30,TRUE
255,TRUE
13,TRUE
10,TRUE
146,TRUE
6,TRUE
16,TRUE
18,TRUE
61,TRUE
6,TRUE
149,TRUE
6,TRUE
2,TRUE
11,TRUE
22,TRUE
14,TRUE
12,TRUE
16,TRUE
108,TRUE
100,TRUE
17,TRUE
14,TRUE
65,TRUE
52,TRUE
4,TRUE
20,TRUE
16,TRUE
20,TRUE
1,TRUE
13,TRUE
18,TRUE
29,TRUE
16,TRUE
14,TRUE
4,TRUE
20,TRUE
20,TRUE
8,TRUE
4,TRUE
23,TRUE
12,TRUE
1,TRUE
103,TRUE
7,TRUE
9,TRUE
5,TRUE
19,TRUE
5,TRUE
11,TRUE
91,TRUE
19,TRUE
24,TRUE
2,TRUE
2,TRUE
8,TRUE
17,TRUE
6,TRUE
22,TRUE
14,TRUE
61,TRUE
14,TRUE
1,TRUE
21,TRUE
1,TRUE
32,TRUE
183,TRUE
1,TRUE
1,TRUE
15,TRUE
1,TRUE
5,TRUE
1,TRUE
2,TRUE
38,TRUE
175,TRUE
1,TRUE
5,TRUE
2,TRUE
13,TRUE
2,TRUE
4,TRUE
22,TRUE
174,TRUE
14,TRUE
19,TRUE
12,TRUE
255,TRUE
7,TRUE
5,TRUE
7,TRUE
8,TRUE
2,TRUE
20,TRUE
1,TRUE
17,TRUE
134,TRUE
52,TRUE
3,TRUE
15,TRUE
1,TRUE
3,TRUE
5,TRUE
11,TRUE
2,TRUE
13,TRUE
49,TRUE
3,TRUE
1,TRUE
1,TRUE
2,TRUE
20,TRUE
2,TRUE
13,TRUE
64,TRUE
15,TRUE
23,TRUE
1,TRUE
40,TRUE
4,TRUE
2,TRUE
8,TRUE
19,TRUE
22,TRUE
1,TRUE
9,TRUE
1,TRUE
1,TRUE
18,TRUE
123,TRUE
1,TRUE
9,TRUE
63,TRUE
2,TRUE
16,TRUE
22,TRUE
147,TRUE
19,TRUE
10,TRUE
11,TRUE
11,TRUE
20,TRUE
8,TRUE
46,TRUE
18,TRUE
9,TRUE
10,TRUE
9,TRUE
1,TRUE
79,TRUE
8,TRUE
12,TRUE
3,TRUE
60,TRUE
3,TRUE
101,TRUE
20,TRUE
23,TRUE
2,TRUE
1,TRUE
53,TRUE
6,TRUE
13,TRUE
8,TRUE
17,TRUE
17,TRUE
6,TRUE
15,TRUE
12,TRUE
6,TRUE
255,TRUE
2,TRUE
3,TRUE
69,TRUE
12,TRUE
7,TRUE
78,TRUE
14,TRUE
5,TRUE
1,TRUE
19,TRUE
96,TRUE
20,TRUE
3,TRUE
2,TRUE
93,TRUE
1,TRUE
17,TRUE
10,TRUE
2,TRUE
14,TRUE
2,TRUE
16,TRUE
4,TRUE
3,TRUE
5,TRUE
7,TRUE
12,TRUE
10,TRUE
20,TRUE
8,TRUE
56,TRUE
75,TRUE
46,TRUE
17,TRUE
61,TRUE
129,TRUE
3,TRUE
4,TRUE
6,TRUE
182,TRUE
86,TRUE
169,TRUE
9,TRUE
89,TRUE
15,TRUE
2,TRUE
134,TRUE
16,TRUE
4,TRUE
22,TRUE
255,TRUE
80,TRUE
7,TRUE
1,TRUE
8,TRUE
193,TRUE
5,TRUE
23,TRUE
38,TRUE
14,TRUE
34,TRUE
5,TRUE
20,TRUE
17,TRUE
16,TRUE
2,TRUE
2,TRUE
9,TRUE
5,TRUE
2,TRUE
2,TRUE
9,TRUE
3,TRUE
1,TRUE
19,TRUE
19,TRUE
11,TRUE
172,TRUE
21,TRUE
18,TRUE
6,TRUE
18,TRUE
9,TRUE
7,TRUE
19,TRUE
2,TRUE
25,TRUE
22,TRUE
161,TRUE
59,TRUE
29,TRUE
23,TRUE
99,TRUE
255,TRUE
2,TRUE
23,TRUE
50,TRUE
90,TRUE
62,TRUE
9,TRUE
2,TRUE
1,TRUE
162,TRUE
2,TRUE
20,TRUE
21,TRUE
1,TRUE
19,TRUE
64,TRUE
17,TRUE
10,TRUE
7,TRUE
61,TRUE
17,TRUE
1,TRUE
20,TRUE
20,TRUE
120,TRUE
49,TRUE
1,TRUE
43,TRUE
7,TRUE
13,TRUE
21,TRUE
2,TRUE
26,TRUE
5,TRUE
29,TRUE
3,TRUE
113,TRUE
13,TRUE
19,TRUE
212,TRUE
17,TRUE
14,TRUE
15,TRUE
6,TRUE
13,TRUE
9,TRUE
21,TRUE
9,TRUE
6,TRUE
3,TRUE
2,TRUE
146,TRUE
129,TRUE
14,TRUE
59,TRUE
1,TRUE
3,TRUE
1,TRUE
16,TRUE
23,TRUE
3,TRUE
19,TRUE
18,TRUE
7,TRUE
6,TRUE
8,TRUE
4,TRUE
11,TRUE
9,TRUE
4,TRUE
255,TRUE
6,TRUE
16,TRUE
24,TRUE
17,TRUE
25,TRUE
19,TRUE
10,TRUE
255,TRUE
57,TRUE
2,TRUE
1,TRUE
10,TRUE
10,TRUE
5,TRUE
4,TRUE
255,TRUE
17,TRUE
15,TRUE
5,TRUE
22,TRUE
8,TRUE
1,TRUE
1,TRUE
22,TRUE
37,TRUE
2,TRUE
6,TRUE
16,TRUE
6,TRUE
8,TRUE
241,TRUE
19,TRUE
12,TRUE
2,TRUE
38,TRUE
24,TRUE
4,TRUE
6,TRUE
1,TRUE
9,TRUE
9,TRUE
2,TRUE
3,TRUE
14,TRUE
5,TRUE
9,TRUE
10,TRUE
12,TRUE
8,TRUE
19,TRUE
41,TRUE
1,TRUE
14,TRUE
2,TRUE
19,TRUE
105,TRUE
8,TRUE
1,TRUE
72,TRUE
17,TRUE
17,TRUE
1,TRUE
1,TRUE
11,TRUE
54,TRUE
32,TRUE
27,TRUE
7,TRUE
11,TRUE
7,TRUE
8,TRUE
20,TRUE
18,TRUE
21,TRUE
11,TRUE
231,TRUE
106,TRUE
14,TRUE
7,TRUE
64,TRUE
18,TRUE
1,TRUE
2,TRUE
4,TRUE
2,TRUE
12,TRUE
16,TRUE
19,TRUE
1,TRUE
1,TRUE
8,TRUE
175,TRUE
5,TRUE
7,TRUE
14,TRUE
9,TRUE
27,TRUE
8,TRUE
12,TRUE
4,TRUE
13,TRUE
1,TRUE
2,TRUE
9,TRUE
20,TRUE
23,TRUE
7,TRUE
255,TRUE
3,TRUE
5,TRUE
6,TRUE
101,TRUE
16,TRUE
1,TRUE
5,TRUE
24,TRUE
9,TRUE
2,TRUE
20,TRUE
19,TRUE
58,TRUE
15,TRUE
3,TRUE
43,TRUE
6,TRUE
19,TRUE
4,TRUE
16,TRUE
11,TRUE
20,TRUE
26,TRUE
28,TRUE
14,TRUE
7,TRUE
82,TRUE
8,TRUE
25,TRUE
2,TRUE
17,TRUE
6,TRUE
51,TRUE
13,TRUE
15,TRUE
3,TRUE
28,TRUE
14,TRUE
1,TRUE
1,TRUE
5,TRUE
162,TRUE
1,TRUE
1,TRUE
192,TRUE
2,TRUE
6,TRUE
26,TRUE
12,TRUE
49,TRUE
8,TRUE
22,TRUE
14,TRUE
1,TRUE
10,TRUE
41,TRUE
4,TRUE
4,TRUE
5,TRUE
16,TRUE
7,TRUE
1,TRUE
13,TRUE
24,TRUE
49,TRUE
19,TRUE
1,TRUE
26,TRUE
29,TRUE
9,TRUE
32,TRUE
13,TRUE
20,TRUE
5,TRUE
7,TRUE
17,TRUE
10,TRUE
1,TRUE
20,TRUE
15,TRUE
9,TRUE
4,TRUE
2,TRUE
1,TRUE
10,TRUE
20,TRUE
51,TRUE
14,TRUE
57,TRUE
11,TRUE
10,TRUE
20,TRUE
4,TRUE
17,TRUE
7,TRUE
17,TRUE
19,TRUE
15,TRUE
1,TRUE
65,TRUE
61,TRUE
18,TRUE
41,TRUE
19,TRUE
8,TRUE
15,TRUE
3,TRUE
8,TRUE
67,TRUE
2,TRUE
1,TRUE
9,TRUE
2,TRUE
14,TRUE
1,TRUE
13,TRUE
2,TRUE
1,TRUE
60,TRUE
96,TRUE
7,TRUE
20,TRUE
1,TRUE
1,TRUE
8,TRUE
63,TRUE
12,TRUE
19,TRUE
12,TRUE
26,TRUE
10,TRUE
13,TRUE
9,TRUE
3,TRUE
17,TRUE
7,TRUE
2,TRUE
4,TRUE
2,TRUE
2,TRUE
15,TRUE
3,TRUE
18,TRUE
15,TRUE
7,TRUE
10,TRUE
18,TRUE
11,TRUE
128,TRUE
6,TRUE
5,TRUE
255,TRUE
1,TRUE
13,TRUE
6,TRUE
1,TRUE
83,TRUE
1,TRUE
22,TRUE
5,TRUE
52,TRUE
8,TRUE
9,TRUE
2,TRUE
46,TRUE
15,TRUE
8,TRUE
42,TRUE
7,TRUE
20,TRUE
3,TRUE
2,TRUE
1,TRUE
6,TRUE
4,TRUE
24,TRUE
31,TRUE
15,TRUE
129,TRUE
62,TRUE
61,TRUE
6,TRUE
20,TRUE
6,TRUE
1,TRUE
8,TRUE
3,TRUE
15,TRUE
23,TRUE
29,TRUE
21,TRUE
16,TRUE
3,TRUE
131,TRUE
60,TRUE
7,TRUE
19,TRUE
18,TRUE
126,TRUE
144,TRUE
3,TRUE
6,TRUE
6,TRUE
1,TRUE
65,TRUE
16,TRUE
4,TRUE
16,TRUE
16,TRUE
8,TRUE
15,TRUE
1,TRUE
4,TRUE
9,TRUE
8,TRUE
1,TRUE
19,TRUE
1,TRUE
1,TRUE
8,TRUE
13,TRUE
18,TRUE
18,TRUE
15,TRUE
6,TRUE
14,TRUE
246,TRUE
5,TRUE
7,TRUE
9,TRUE
1,TRUE
245,TRUE
4,TRUE
55,TRUE
15,TRUE
67,TRUE
2,TRUE
1,TRUE
46,TRUE
8,TRUE
18,TRUE
4,TRUE
65,TRUE
1,TRUE
4,TRUE
1,TRUE
22,TRUE
1,TRUE
10,TRUE
61,TRUE
76,TRUE
13,TRUE
9,TRUE
23,TRUE
18,TRUE
55,TRUE
23,TRUE
42,TRUE
14,TRUE
13,TRUE
11,TRUE
62,TRUE
12,TRUE
11,TRUE
29,TRUE
8,TRUE
255,TRUE
24,TRUE
1,TRUE
10,TRUE
11,TRUE
4,TRUE
1,TRUE
11,TRUE
2,TRUE
10,TRUE
6,TRUE
12,TRUE
8,TRUE
1,TRUE
24,TRUE
29,TRUE
9,TRUE
8,TRUE
2,TRUE
5,TRUE
8,TRUE
65,TRUE
18,TRUE
10,TRUE
58,TRUE
255,TRUE
255,TRUE
18,TRUE
5,TRUE
2,TRUE
15,TRUE
1,TRUE
20,TRUE
20,TRUE
71,TRUE
4,TRUE
4,TRUE
17,TRUE
1,TRUE
32,TRUE
41,TRUE
15,TRUE
47,TRUE
3,TRUE
28,TRUE
22,TRUE
15,TRUE
24,TRUE
4,TRUE
15,TRUE
6,TRUE
51,TRUE
23,TRUE
10,TRUE
1,TRUE
1,TRUE
7,TRUE
21,TRUE
14,TRUE
5,TRUE
3,TRUE
1,TRUE
20,TRUE
1,TRUE
11,TRUE
5,TRUE
31,TRUE
1,TRUE
7,TRUE
50,TRUE
1,TRUE
64,TRUE
27,TRUE
15,TRUE
16,TRUE
15,TRUE
10,TRUE
1,TRUE
15,TRUE
7,TRUE
1,TRUE
7,TRUE
20,TRUE
9,TRUE
6,TRUE
18,TRUE
13,TRUE
2,TRUE
25,TRUE
23,TRUE
19,TRUE
66,TRUE
3,TRUE
45,TRUE
6,TRUE
1,TRUE
1,TRUE
62,TRUE
7,TRUE
11,TRUE
1,TRUE
10,TRUE
20,TRUE
64,TRUE
1,TRUE
9,TRUE
1,TRUE
18,TRUE
19,TRUE
4,TRUE
2,TRUE
18,TRUE
1,TRUE
1,TRUE
2,TRUE
3,TRUE
20,TRUE
2,TRUE
17,TRUE
1,TRUE
6,TRUE
5,TRUE
4,TRUE
3,TRUE
96,TRUE
2,TRUE
17,TRUE
22,TRUE
2,TRUE
8,TRUE
5,TRUE
11,TRUE
18,TRUE
8,TRUE
1,TRUE
19,TRUE
22,TRUE
7,TRUE
69,TRUE
1,TRUE
1,TRUE
18,TRUE
25,TRUE
208,TRUE
128,TRUE
14,TRUE
12,TRUE
19,TRUE
6,TRUE
1,TRUE
25,TRUE
20,TRUE
5,TRUE
3,TRUE
14,TRUE
20,TRUE
146,TRUE
194,TRUE
17,TRUE
16,TRUE
19,TRUE
175,TRUE
9,TRUE
19,TRUE
13,TRUE
24,TRUE
106,TRUE
7,TRUE
5,TRUE
1,TRUE
7,TRUE
16,TRUE
1,TRUE
14,TRUE
10,TRUE
10,TRUE
13,TRUE
27,TRUE
63,TRUE
68,TRUE
2,TRUE
5,TRUE
7,TRUE
17,TRUE
14,TRUE
18,TRUE
1,TRUE
1,TRUE
8,TRUE
19,TRUE
6,TRUE
24,TRUE
33,TRUE
8,TRUE
4,TRUE
6,TRUE
14,TRUE
20,TRUE
9,TRUE
4,TRUE
21,TRUE
17,TRUE
1,TRUE
4,TRUE
11,TRUE
4,TRUE
19,TRUE
11,TRUE
18,TRUE
5,TRUE
8,TRUE
13,TRUE
10,TRUE
8,TRUE
94,TRUE
14,TRUE
56,TRUE
3,TRUE
159,TRUE
9,TRUE
12,TRUE
255,TRUE
6,TRUE
146,TRUE
13,TRUE
9,TRUE
1,TRUE
8,TRUE
43,TRUE
11,TRUE
3,TRUE
9,TRUE
18,TRUE
5,TRUE
26,TRUE
22,TRUE
9,TRUE
12,TRUE
19,TRUE
4,TRUE
255,TRUE
16,TRUE
180,TRUE
13,TRUE
11,TRUE
14,TRUE
11,TRUE
3,TRUE
20,TRUE
22,TRUE
7,TRUE
1,TRUE
6,TRUE
255,TRUE
4,TRUE
31,TRUE
12,TRUE
25,TRUE
69,TRUE
1,TRUE
32,TRUE
73,TRUE
255,TRUE
2,TRUE
4,TRUE
43,TRUE
255,TRUE
1,TRUE
25,TRUE
20,TRUE
1,TRUE
23,TRUE
11,TRUE
23,TRUE
19,TRUE
5,TRUE
24,TRUE
84,TRUE
1,TRUE
1,TRUE
3,TRUE
255,TRUE
1,TRUE
10,TRUE
123,TRUE
17,TRUE
13,TRUE
1,TRUE
1,TRUE
1,TRUE
10,TRUE
15,TRUE
15,TRUE
5,TRUE
31,TRUE
98,TRUE
61,TRUE
3,TRUE
2,TRUE
1,TRUE
17,TRUE
18,TRUE
1,TRUE
1,TRUE
15,TRUE
1,TRUE
17,TRUE
4,TRUE
2,TRUE
1,TRUE
9,TRUE
9,TRUE
8,TRUE
1,TRUE
12,TRUE
7,TRUE
42,TRUE
93,TRUE
28,TRUE
16,TRUE
2,TRUE
5,TRUE
120,TRUE
6,TRUE
13,TRUE
58,TRUE
20,TRUE
105,TRUE
19,TRUE
20,TRUE
1,TRUE
10,TRUE
10,TRUE
4,TRUE
1,TRUE
63,TRUE
6,TRUE
1,TRUE
7,TRUE
18,TRUE
1,TRUE
6,TRUE
12,TRUE
4,TRUE
1,TRUE
6,TRUE
27,TRUE
2,TRUE
15,TRUE
255,TRUE
10,TRUE
16,TRUE
7,TRUE
5,TRUE
81,TRUE
8,TRUE
31,TRUE
12,TRUE
25,TRUE
5,TRUE
1,TRUE
11,TRUE
17,TRUE
48,TRUE
14,TRUE
18,TRUE
23,TRUE
19,TRUE
55,TRUE
15,TRUE
11,TRUE
1,TRUE
60,TRUE
8,TRUE
9,TRUE
150,TRUE
13,TRUE
22,TRUE
7,TRUE
158,TRUE
64,TRUE
216,TRUE
10,TRUE
102,TRUE
4,TRUE
18,TRUE
18,TRUE
4,TRUE
1,TRUE
7,TRUE
2,TRUE
255,TRUE
255,TRUE
58,TRUE
116,TRUE
1,TRUE
8,TRUE
11,TRUE
89,TRUE
26,TRUE
19,TRUE
12,TRUE
1,TRUE
1,TRUE
5,TRUE
7,TRUE
20,TRUE
1,TRUE
5,TRUE
17,TRUE
9,TRUE
3,TRUE
37,TRUE
4,TRUE
8,TRUE
6,TRUE
2,TRUE
3,TRUE
8,TRUE
14,TRUE
10,TRUE
25,TRUE
20,TRUE
28,TRUE
25,TRUE
4,TRUE
155,TRUE
23,TRUE
12,TRUE
15,TRUE
20,TRUE
12,TRUE
1,TRUE
255,TRUE
24,TRUE
1,TRUE
18,TRUE
11,TRUE
20,TRUE
255,TRUE
7,TRUE
5,TRUE
1,TRUE
40,TRUE
68,TRUE
8,TRUE
22,TRUE
1,TRUE
15,TRUE
2,TRUE
2,TRUE
20,TRUE
24,TRUE
2,TRUE
12,TRUE
7,TRUE
18,TRUE
44,TRUE
1,TRUE
30,TRUE
7,TRUE
204,TRUE
1,TRUE
5,TRUE
1,TRUE
8,TRUE
9,TRUE
1,TRUE
18,TRUE
54,TRUE
2,TRUE
2,TRUE
63,TRUE
72,TRUE
51,TRUE
3,TRUE
12,TRUE
21,TRUE
4,TRUE
17,TRUE
14,TRUE
72,TRUE
19,TRUE
19,TRUE
36,TRUE
209,TRUE
3,TRUE
5,TRUE
1,TRUE
1,TRUE
188,TRUE
37,TRUE
3,TRUE
8,TRUE
12,TRUE
20,TRUE
16,TRUE
7,TRUE
10,TRUE
129,TRUE
3,TRUE
20,TRUE
255,TRUE
8,TRUE
1,TRUE
8,TRUE
7,TRUE
7,TRUE
20,TRUE
109,TRUE
3,TRUE
1,TRUE
20,TRUE
14,TRUE
18,TRUE
10,TRUE
17,TRUE
255,TRUE
231,TRUE
255,TRUE
11,TRUE
3,TRUE
146,TRUE
17,TRUE
3,TRUE
16,TRUE
37,TRUE
217,TRUE
1,TRUE
1,TRUE
10,TRUE
16,TRUE
10,TRUE
2,TRUE
2,TRUE
255,TRUE
13,TRUE
13,TRUE
8,TRUE
19,TRUE
17,TRUE
20,TRUE
1,TRUE
19,TRUE
18,TRUE
1,TRUE
4,TRUE
18,TRUE
10,TRUE
20,TRUE
10,TRUE
2,TRUE
5,TRUE
8,TRUE
2,TRUE
10,TRUE
17,TRUE
1,TRUE
2,TRUE
25,TRUE
19,TRUE
1,TRUE
4,TRUE
23,TRUE
23,TRUE
36,TRUE
63,TRUE
18,TRUE
4,TRUE
8,TRUE
20,TRUE
51,TRUE
8,TRUE
1,TRUE
15,TRUE
3,TRUE
10,TRUE
2,TRUE
2,TRUE
14,TRUE
17,TRUE
13,TRUE
5,TRUE
11,TRUE
3,TRUE
28,TRUE
21,TRUE
1,TRUE
67,TRUE
14,TRUE
10,TRUE
19,TRUE
25,TRUE
12,TRUE
239,TRUE
17,TRUE
3,TRUE
130,TRUE
1,TRUE
255,TRUE
3,TRUE
14,TRUE
156,TRUE
1,TRUE
7,TRUE
14,TRUE
24,TRUE
9,TRUE
59,TRUE
11,TRUE
4,TRUE
13,TRUE
13,TRUE
6,TRUE
3,TRUE
255,TRUE
19,TRUE
124,TRUE
16,TRUE
2,TRUE
5,TRUE
1,TRUE
208,TRUE
60,TRUE
64,TRUE
18,TRUE
4,TRUE
18,TRUE
12,TRUE
196,TRUE
84,TRUE
3,TRUE
22,TRUE
5,TRUE
1,TRUE
52,TRUE
19,TRUE
85,TRUE
13,TRUE
1,TRUE
146,TRUE
24,TRUE
3,TRUE
14,TRUE
3,TRUE
7,TRUE
3,TRUE
1,TRUE
5,TRUE
33,TRUE
7,TRUE
19,TRUE
216,TRUE
137,TRUE
13,TRUE
255,TRUE
9,TRUE
18,TRUE
19,TRUE
19,TRUE
6,TRUE
22,TRUE
1,TRUE
5,TRUE
13,TRUE
12,TRUE
22,TRUE
25,TRUE
20,TRUE
19,TRUE
15,TRUE
11,TRUE
2,TRUE
19,TRUE
2,TRUE
16,TRUE
16,TRUE
255,TRUE
17,TRUE
2,TRUE
45,TRUE
1,TRUE
190,TRUE
2,TRUE
1,TRUE
43,TRUE
156,TRUE
14,TRUE
16,TRUE
53,TRUE
18,TRUE
20,TRUE
24,TRUE
64,TRUE
16,TRUE
7,TRUE
16,TRUE
1,TRUE
53,TRUE
10,TRUE
4,TRUE
16,TRUE
25,TRUE
13,TRUE
14,TRUE
9,TRUE
17,TRUE
1,TRUE
4,TRUE
1,TRUE
16,TRUE
2,TRUE
14,TRUE
12,TRUE
18,TRUE
210,TRUE
11,TRUE
19,TRUE
12,TRUE
20,TRUE
1,TRUE
24,TRUE
7,TRUE
12,TRUE
17,TRUE
6,TRUE
17,TRUE
1,TRUE
41,TRUE
16,TRUE
20,TRUE
255,TRUE
3,TRUE
17,TRUE
4,TRUE
1,TRUE
255,TRUE
6,TRUE
11,TRUE
20,TRUE
4,TRUE
18,TRUE
23,TRUE
10,TRUE
138,TRUE
3,TRUE
6,TRUE
1,TRUE
60,TRUE
6,TRUE
71,TRUE
20,TRUE
14,TRUE
18,TRUE
11,TRUE
22,TRUE
70,TRUE
58,TRUE
13,TRUE
5,TRUE
1,TRUE
9,TRUE
14,TRUE
1,TRUE
35,TRUE
17,TRUE
13,TRUE
8,TRUE
13,TRUE
12,TRUE
8,TRUE
1,TRUE
18,TRUE
1,TRUE
18,TRUE
20,TRUE
12,TRUE
5,TRUE
1,TRUE
19,TRUE
19,TRUE
10,TRUE
8,TRUE
20,TRUE
11,TRUE
20,TRUE
255,TRUE
18,TRUE
255,TRUE
8,TRUE
13,TRUE
20,TRUE
1,TRUE
66,TRUE
11,TRUE
7,TRUE
10,TRUE
14,TRUE
136,TRUE
5,TRUE
2,TRUE
45,TRUE
1,TRUE
7,TRUE
1,TRUE
2,TRUE
3,TRUE
14,TRUE
22,TRUE
18,TRUE
11,TRUE
255,TRUE
73,TRUE
1,TRUE
10,TRUE
1,TRUE
17,TRUE
18,TRUE
45,TRUE
156,TRUE
12,TRUE
5,TRUE
1,TRUE
1,TRUE
69,TRUE
7,TRUE
15,TRUE
14,TRUE
18,TRUE
57,TRUE
70,TRUE
10,TRUE
24,TRUE
70,TRUE
8,TRUE
20,TRUE
11,TRUE
172,TRUE
2,TRUE
17,TRUE
20,TRUE
14,TRUE
1,TRUE
255,TRUE
91,TRUE
255,TRUE
7,TRUE
18,TRUE
9,TRUE
1,TRUE
7,TRUE
27,TRUE
4,TRUE
8,TRUE
66,TRUE
22,TRUE
5,TRUE
102,TRUE
26,TRUE
45,TRUE
6,TRUE
71,TRUE
57,TRUE
15,TRUE
2,TRUE
4,TRUE
17,TRUE
15,TRUE
20,TRUE
18,TRUE
1,TRUE
117,TRUE
4,TRUE
11,TRUE
10,TRUE
1,TRUE
5,TRUE
27,TRUE
11,TRUE
1,TRUE
17,TRUE
2,TRUE
22,TRUE
18,TRUE
23,TRUE
5,TRUE
9,TRUE
24,TRUE
201,TRUE
1,TRUE
17,TRUE
226,TRUE
12,TRUE
3,TRUE
8,TRUE
20,TRUE
14,TRUE
16,TRUE
16,TRUE
25,TRUE
5,TRUE
41,TRUE
7,TRUE
1,TRUE
3,TRUE
2,TRUE
61,TRUE
18,TRUE
2,TRUE
70,TRUE
1,TRUE
7,TRUE
1,TRUE
218,TRUE
7,TRUE
16,TRUE
4,TRUE
18,TRUE
56,TRUE
168,TRUE
44,TRUE
92,TRUE
255,TRUE
3,TRUE
1,TRUE
6,TRUE
13,TRUE
9,TRUE
9,TRUE
16,TRUE
13,TRUE
23,TRUE
251,TRUE
11,TRUE
3,TRUE
11,TRUE
31,TRUE
18,TRUE
7,TRUE
51,TRUE
20,TRUE
1,TRUE
16,TRUE
10,TRUE
20,TRUE
31,TRUE
6,TRUE
7,TRUE
1,TRUE
2,TRUE
12,TRUE
57,TRUE
17,TRUE
4,TRUE
58,TRUE
3,TRUE
5,TRUE
16,TRUE
11,TRUE
1,TRUE
255,TRUE
