dst_host_srv_count,Malicious
29,1
27,1
8,0
1,1
253,1
255,0
255,0
17,1
150,1
255,0
18,1
255,0
76,1
255,1
254,0
1,1
8,1
48,0
255,0
255,0
255,0
110,1
254,1
20,1
11,1
183,1
43,1
255,0
10,1
80,1
1,0
228,1
1,0
8,1
255,0
255,0
20,1
255,1
6,1
255,0
9,0
255,0
255,0
136,1
255,1
14,1
8,0
253,1
5,1
255,0
65,0
50,1
246,1
255,0
1,1
125,0
249,0
6,1
1,1
24,0
12,1
255,0
255,1
59,1
247,1
20,1
255,0
254,1
218,1
60,1
1,1
255,0
7,0
22,1
255,0
255,1
18,1
10,1
255,0
255,0
19,1
253,1
175,0
255,0
102,0
13,1
255,0
1,1
155,1
31,1
247,1
169,0
6,1
254,1
255,1
1,1
25,1
10,1
1,1
255,0
255,0
3,1
255,0
230,0
1,1
89,0
5,1
4,1
255,0
244,1
6,1
255,0
245,0
255,0
13,1
7,1
14,1
1,1
5,1
3,1
255,0
17,0
255,0
255,0
17,1
239,1
254,0
255,1
255,1
2,1
14,1
1,1
1,1
255,0
140,1
253,0
4,1
42,0
20,1
17,1
61,1
228,0
251,0
20,1
1,1
255,1
17,0
255,0
1,1
86,1
255,1
216,0
254,0
8,1
1,1
255,1
253,1
243,1
36,0
18,1
52,1
44,1
255,1
155,1
255,0
245,1
1,1
10,1
6,1
11,1
2,0
247,1
104,1
20,1
255,0
255,0
2,1
14,1
4,1
10,1
59,1
255,0
1,1
18,1
19,1
254,0
255,0
10,1
1,1
221,1
40,0
2,1
19,1
69,0
255,0
3,1
1,1
178,1
5,1
255,0
14,1
67,1
15,1
3,1
255,0
146,1
1,1
10,1
20,0
255,0
232,0
255,0
21,1
255,1
59,1
138,1
255,1
255,0
255,0
255,0
64,1
255,0
2,1
255,0
5,1
2,1
4,1
254,1
239,1
13,1
255,1
255,0
1,1
255,0
1,1
198,1
251,0
255,1
255,0
192,1
245,1
255,0
234,0
255,1
255,1
255,0
253,1
255,0
253,0
255,0
45,0
255,1
84,0
253,1
255,0
255,0
255,1
227,0
254,0
21,1
255,0
255,0
1,1
254,1
255,0
255,0
255,0
255,0
150,1
65,1
13,0
244,1
16,1
1,1
58,1
14,1
247,0
4,1
19,1
255,1
255,0
20,1
16,1
145,0
9,1
4,1
1,1
18,1
13,1
63,1
95,1
148,1
1,1
255,0
255,1
255,0
28,1
255,0
255,0
255,0
4,1
255,0
255,0
255,0
1,1
7,0
1,1
254,1
255,0
255,0
255,0
60,1
4,1
255,0
255,0
52,1
84,1
3,1
11,1
254,1
33,1
250,1
255,0
255,0
1,1
255,0
12,1
133,1
122,0
5,1
255,1
2,1
255,1
70,1
216,1
255,0
255,0
255,0
255,0
212,1
255,1
7,1
20,1
18,1
226,1
5,1
255,0
1,1
255,0
255,1
244,1
255,0
255,1
168,1
200,1
13,1
248,0
15,1
122,1
255,0
7,1
255,1
7,1
86,1
20,1
2,1
225,1
20,1
3,1
255,0
176,1
255,0
255,0
255,1
255,0
18,1
255,0
255,0
255,0
255,1
255,0
255,1
255,1
18,1
255,0
5,1
195,1
8,1
229,0
13,1
1,0
101,1
19,1
255,0
255,0
55,1
16,1
6,1
66,0
77,0
1,1
1,1
255,0
14,0
1,1
189,1
21,1
1,1
255,0
118,0
5,1
254,1
18,1
255,1
255,0
17,1
255,0
27,1
126,0
227,0
255,0
236,1
244,1
255,0
1,1
28,1
19,1
255,0
92,0
255,0
255,1
5,0
182,0
252,0
255,0
124,1
14,1
255,0
236,1
254,1
255,0
255,0
255,0
86,1
131,1
47,1
96,1
3,1
17,1
154,0
20,1
160,0
255,0
14,1
255,0
255,1
255,0
100,1
20,1
255,0
79,0
8,1
11,1
118,0
167,1
251,0
4,1
175,1
226,1
24,1
251,1
1,1
44,1
255,0
53,1
49,1
255,0
14,1
20,1
255,0
4,0
97,0
255,0
1,1
134,1
60,1
255,1
254,1
255,0
240,0
46,1
247,0
255,0
255,1
10,0
20,1
10,1
255,0
4,1
255,0
77,1
255,0
255,0
255,0
255,1
255,0
1,1
33,1
16,1
255,0
246,0
255,1
9,1
6,1
28,1
11,1
255,0
83,1
245,1
255,1
120,1
6,0
10,1
247,1
255,0
1,1
1,1
50,1
12,1
159,0
190,0
255,1
255,1
253,1
194,0
255,0
1,1
255,1
3,0
10,1
105,0
15,1
1,1
1,1
255,0
255,0
245,1
255,1
255,0
247,0
60,1
7,1
161,1
255,0
172,1
20,1
255,0
255,0
1,0
10,1
255,1
60,1
7,1
1,1
9,1
214,1
255,0
255,0
56,0
127,1
16,1
255,0
1,1
255,0
1,1
24,1
1,1
1,1
20,1
211,1
255,0
255,1
255,0
96,1
255,0
1,1
21,1
255,0
255,1
252,0
255,0
113,0
255,0
2,0
1,1
8,1
1,1
255,0
255,0
255,0
252,0
255,1
6,0
255,1
253,1
255,0
255,0
209,1
20,1
183,1
255,0
255,0
244,1
255,1
15,1
255,0
18,1
30,1
171,1
255,1
15,1
1,1
3,1
255,0
3,1
20,1
10,1
229,0
225,0
255,0
1,1
255,0
255,1
15,1
255,0
125,1
84,1
255,0
15,1
255,0
255,0
170,1
255,0
244,0
255,0
201,1
255,0
17,1
7,1
118,1
86,1
7,1
255,0
255,0
41,1
255,0
255,1
245,1
1,1
21,1
245,0
255,0
253,0
255,0
255,0
124,1
180,1
7,0
255,0
255,0
77,1
255,0
255,0
44,0
45,1
2,1
167,1
18,1
65,1
251,1
114,0
255,1
255,1
255,0
255,1
255,0
242,1
153,1
16,0
8,1
255,0
255,0
1,1
255,0
255,1
82,1
31,0
78,0
15,1
255,0
59,1
18,1
255,0
1,0
255,0
255,0
8,1
252,0
246,1
255,0
255,0
60,1
255,1
248,1
104,1
255,0
255,0
235,1
255,1
131,0
1,1
255,1
58,1
240,0
60,1
73,0
255,0
9,1
44,1
18,1
248,1
9,1
255,1
255,0
1,1
255,0
20,1
255,0
242,1
3,1
13,1
180,1
2,1
218,1
1,1
255,0
15,0
255,0
203,1
255,0
51,0
251,0
138,1
9,1
106,1
200,1
42,1
14,1
54,0
1,1
1,1
254,1
10,1
11,1
255,0
255,0
38,1
255,0
8,1
255,0
6,1
142,1
255,0
255,0
255,0
16,1
82,1
255,0
225,1
12,1
18,1
255,0
1,1
7,1
255,0
217,1
253,1
255,0
11,1
141,1
254,1
20,1
17,1
134,0
16,1
18,1
255,0
229,1
255,0
248,1
60,1
20,1
253,1
8,1
229,0
247,0
130,1
1,1
3,1
253,0
46,1
1,1
111,1
90,0
255,0
233,1
25,1
255,0
255,0
10,1
3,1
251,0
1,1
7,1
36,0
255,0
9,1
255,0
44,1
255,0
179,0
80,1
255,0
248,1
255,0
31,0
17,1
20,1
255,0
255,0
1,1
207,1
255,1
1,1
215,1
88,1
17,1
252,1
1,1
255,0
255,0
169,0
35,1
255,0
255,1
29,1
58,1
255,0
255,0
255,0
141,1
80,1
1,1
255,0
18,1
109,0
255,0
255,0
64,1
132,1
191,1
255,0
255,0
4,1
255,0
9,1
255,0
7,1
96,0
255,0
255,0
8,1
151,1
1,1
139,0
61,1
255,1
4,0
57,0
112,1
21,1
248,1
97,0
254,0
13,1
255,0
4,1
255,0
243,1
5,1
83,1
1,1
247,0
255,0
10,0
255,0
255,0
115,1
255,0
6,1
255,0
255,0
3,1
255,0
195,1
3,1
255,0
6,1
192,0
254,1
252,0
25,0
88,1
51,1
171,0
81,0
9,1
255,0
255,0
9,1
1,1
255,0
255,0
13,1
55,1
1,1
1,1
255,0
17,1
41,1
203,0
255,1
255,1
255,0
255,1
224,1
16,1
231,0
255,0
255,0
255,0
84,1
143,1
255,1
12,1
42,1
51,1
255,0
255,0
86,1
12,1
255,0
20,1
255,0
255,0
253,1
1,1
2,0
254,1
255,0
7,0
255,0
255,0
20,0
4,0
171,1
21,0
31,0
255,0
255,0
145,1
255,1
3,1
255,0
255,1
255,0
12,1
252,0
2,1
84,0
127,1
255,0
199,1
255,0
238,1
255,0
2,1
255,0
255,0
19,1
255,0
255,0
255,1
22,1
85,1
11,1
15,1
255,0
101,1
206,0
255,0
255,0
255,0
255,0
8,1
1,1
7,1
248,0
255,0
8,1
251,0
255,0
255,0
20,1
255,0
137,1
2,1
12,1
2,1
255,0
10,1
1,1
52,1
242,0
8,1
7,1
255,0
1,1
1,1
255,0
255,0
254,1
3,1
255,1
255,0
20,1
255,0
231,0
255,1
1,1
245,0
130,1
255,0
255,0
255,0
255,0
227,1
10,1
6,1
3,1
255,0
8,1
255,0
11,1
60,1
255,0
1,1
255,0
108,1
47,1
255,1
9,1
29,1
234,0
43,1
20,1
112,1
242,0
98,0
255,0
255,1
8,1
255,0
1,0
1,1
95,0
1,1
254,1
66,1
244,1
12,1
12,1
11,1
255,0
254,1
1,1
1,1
255,0
126,1
35,1
255,0
75,0
97,1
255,0
255,0
59,1
3,1
255,0
254,0
68,0
255,0
252,0
1,1
255,0
243,0
29,1
13,1
255,0
246,1
3,0
255,0
3,1
255,1
255,0
255,0
5,1
233,1
50,1
255,0
243,1
13,0
3,1
5,1
4,0
195,1
239,0
6,1
255,1
254,1
255,0
17,1
255,0
57,0
255,0
217,0
34,0
171,1
255,0
15,1
191,0
255,0
246,1
2,0
17,1
213,1
255,0
14,1
243,1
211,1
255,0
1,1
255,0
1,1
3,1
8,1
19,1
1,1
195,1
255,1
5,1
47,1
250,0
255,0
171,0
255,1
255,1
247,0
1,1
242,0
1,1
237,1
220,0
2,0
255,0
45,1
14,1
255,1
5,1
255,1
14,1
1,1
255,0
255,0
255,0
1,1
255,0
6,1
12,1
255,0
1,1
1,1
255,0
41,1
2,1
17,1
18,1
21,1
255,0
254,0
255,0
255,0
162,1
255,0
255,0
255,0
245,1
1,1
14,1
63,1
255,0
255,0
244,1
255,0
255,1
248,1
118,0
255,1
255,0
255,0
245,0
54,1
16,1
255,0
214,0
18,1
255,0
156,1
255,0
255,0
255,0
255,0
255,0
225,1
59,1
255,0
255,0
151,0
7,1
233,1
255,0
34,1
1,1
12,1
255,0
255,1
255,1
129,1
254,0
255,0
88,1
255,0
17,1
7,0
216,0
7,1
244,1
2,1
2,1
9,1
11,1
1,1
203,0
63,0
87,1
26,1
255,0
19,1
17,1
86,1
50,1
60,1
237,0
255,0
244,1
4,1
4,1
18,1
19,1
255,0
255,0
9,1
1,1
30,0
14,1
254,1
17,1
173,1
247,0
13,1
254,1
255,0
255,0
255,0
224,1
255,0
3,1
125,0
255,0
24,1
255,0
15,1
255,0
19,1
54,1
16,1
253,1
255,0
255,0
255,0
255,0
255,1
244,1
255,0
33,1
175,0
44,0
190,0
254,0
1,1
255,0
255,0
14,1
244,1
3,1
42,1
95,1
229,1
10,0
255,0
255,0
2,1
1,1
1,1
255,0
255,0
255,1
255,0
255,0
6,1
255,0
82,1
5,1
6,1
255,0
201,0
66,1
255,0
4,1
1,1
255,0
6,1
139,1
255,0
255,0
9,1
1,1
20,1
168,1
12,1
1,1
18,1
5,0
172,0
255,1
255,0
255,0
255,0
3,0
255,0
146,0
2,1
242,1
1,1
253,1
16,1
146,1
157,1
27,0
255,0
254,1
253,1
251,0
18,1
237,1
11,1
7,1
255,0
140,1
145,0
254,0
1,1
255,0
1,1
64,0
7,1
69,0
20,1
19,1
12,1
103,1
92,1
9,1
18,1
255,0
254,0
255,0
255,0
255,0
255,0
255,0
4,1
234,1
255,0
4,1
249,1
35,1
19,1
7,1
35,1
255,0
241,0
239,1
17,1
229,1
255,0
19,1
7,1
12,1
71,1
255,0
249,0
10,1
255,0
255,0
255,0
18,1
58,1
21,0
231,0
253,1
10,1
58,1
9,1
255,0
16,1
144,1
124,0
255,1
3,1
64,1
240,0
1,1
127,1
255,0
17,1
106,0
204,1
255,0
188,0
1,1
255,0
42,1
12,1
10,1
96,1
20,1
255,0
255,0
1,1
29,1
255,0
255,0
243,1
64,1
244,0
252,1
4,0
59,1
255,0
1,1
255,0
174,0
147,1
144,0
254,1
20,1
178,1
255,1
47,0
228,0
2,1
255,1
255,0
255,0
255,0
255,1
3,1
255,0
255,0
11,1
7,1
254,1
21,1
133,0
255,0
2,1
255,0
59,1
239,0
255,0
255,0
14,1
148,0
14,1
94,1
255,0
250,0
78,0
255,1
255,0
244,1
255,0
255,1
239,1
255,0
125,1
60,0
255,1
16,0
255,0
211,1
1,1
170,1
22,1
16,1
14,1
211,1
184,0
252,0
7,1
3,1
255,0
5,0
7,1
17,1
6,1
13,1
10,0
14,1
50,1
1,1
44,1
249,0
253,0
255,0
96,1
11,1
123,1
21,1
255,1
93,1
8,1
253,1
16,1
84,1
255,0
1,1
255,1
255,0
7,1
3,1
255,0
5,1
203,0
255,0
250,1
255,0
255,0
1,1
1,1
255,1
255,0
255,0
1,1
255,0
255,0
1,1
255,0
255,1
26,0
1,1
255,1
254,1
255,0
255,1
91,0
1,1
255,0
16,1
18,1
255,0
255,0
10,1
255,0
254,1
255,0
1,1
72,1
5,1
53,1
10,1
6,1
3,1
255,0
255,0
235,1
1,1
254,0
114,0
8,1
255,0
5,1
6,1
3,1
50,1
7,1
8,1
9,1
14,1
1,1
224,0
253,0
17,0
255,0
255,1
3,1
101,0
227,1
13,1
255,0
255,0
58,1
243,1
1,1
229,1
17,1
1,1
1,1
20,1
255,0
251,0
255,0
85,0
125,0
255,0
252,0
1,1
130,0
254,0
14,1
21,1
253,0
255,1
255,0
1,1
1,1
255,0
255,0
158,0
3,1
66,1
255,0
9,1
144,1
255,1
2,1
255,0
2,1
254,1
248,1
146,1
231,1
255,1
255,0
255,0
90,1
255,0
43,1
255,0
2,1
255,0
6,1
10,1
255,1
255,0
255,1
12,1
253,1
255,0
2,1
255,0
16,1
255,0
6,1
9,1
85,1
24,0
224,0
255,0
254,1
1,1
4,1
1,1
244,1
255,0
255,0
18,1
254,1
17,1
2,1
1,1
1,1
255,0
20,1
18,1
255,1
12,1
255,0
255,0
91,0
255,0
255,0
255,1
255,0
1,1
255,1
12,1
5,1
122,0
255,1
255,0
255,0
255,1
13,1
48,0
254,1
253,1
10,1
255,0
231,1
15,0
1,1
13,1
18,1
255,1
255,0
115,1
8,1
236,0
255,0
250,0
3,1
254,0
254,1
255,0
255,0
219,1
49,1
249,0
11,0
255,0
18,1
6,0
255,1
102,0
23,1
1,1
6,1
251,0
255,0
1,1
255,0
255,0
1,1
255,0
255,0
3,1
255,0
15,1
255,0
1,1
255,0
163,1
100,1
1,0
255,1
166,1
245,0
97,1
208,1
9,0
255,0
255,0
5,1
255,1
34,1
1,1
253,1
59,1
17,0
2,1
6,1
255,1
122,1
245,0
255,0
255,0
15,1
2,1
203,0
7,1
17,1
79,1
93,0
255,0
160,0
245,0
255,0
1,1
42,1
19,1
34,0
254,1
59,1
245,0
255,0
19,1
254,1
36,1
20,1
87,1
16,1
189,1
18,1
12,1
13,1
240,0
255,1
255,0
255,1
242,1
15,1
251,1
255,0
6,1
77,1
4,0
238,0
240,1
153,0
255,1
11,1
5,1
255,0
255,0
255,0
1,0
255,0
250,1
19,1
255,0
255,0
18,1
255,0
255,0
99,1
255,0
165,1
211,1
16,1
255,1
246,1
212,0
254,0
92,1
255,0
4,1
6,1
40,1
2,1
3,1
254,1
255,0
19,1
255,0
255,0
17,1
12,1
204,1
38,1
31,1
1,1
47,0
85,1
255,1
225,0
225,0
3,1
17,1
12,1
245,1
255,0
183,0
255,0
253,1
9,1
15,1
255,0
246,1
3,1
18,1
83,0
255,0
255,0
11,1
171,0
249,1
1,1
1,1
254,1
2,1
4,1
1,1
10,1
148,1
4,1
1,1
5,1
43,1
201,1
18,1
255,1
13,1
34,1
4,1
21,1
255,0
2,1
255,0
19,1
9,1
86,1
1,1
255,0
59,0
244,1
228,1
29,1
234,1
121,0
70,1
255,0
5,1
3,1
142,0
255,1
9,1
17,1
248,1
2,1
243,1
2,1
49,0
255,0
255,0
255,0
19,1
3,1
255,0
10,1
255,0
1,1
3,1
220,1
2,1
2,1
254,1
36,1
236,0
11,1
255,0
194,0
229,0
255,0
8,1
8,1
255,0
255,0
7,1
13,1
5,1
8,1
255,0
255,0
168,0
255,0
255,1
244,1
78,1
254,0
241,0
199,1
255,0
255,0
36,1
1,1
13,1
255,0
195,0
255,0
255,0
17,1
3,1
255,0
255,1
196,0
255,1
18,1
255,0
1,1
245,1
11,0
255,0
253,1
84,0
2,0
65,1
241,0
255,0
175,0
1,1
102,1
4,1
13,1
255,0
255,0
17,1
73,1
19,1
37,1
14,1
255,0
3,1
1,1
91,1
21,0
60,1
254,0
255,0
255,1
2,1
11,1
255,0
24,0
255,0
255,0
254,1
1,1
255,0
136,1
255,1
1,1
19,1
53,1
19,1
193,0
40,1
2,1
17,1
85,0
255,0
255,0
255,0
19,1
3,1
7,1
17,0
11,1
34,1
255,1
8,1
255,0
255,0
70,0
255,0
12,1
90,1
1,1
138,1
255,0
255,0
255,0
255,0
2,1
255,0
3,1
246,0
7,1
16,1
78,1
18,1
46,1
11,1
247,0
255,0
255,1
255,0
92,1
255,0
20,1
3,0
255,0
255,0
255,0
132,1
16,1
253,0
255,1
254,0
1,1
49,1
16,1
3,1
14,1
244,1
10,1
94,1
166,0
255,0
255,0
255,1
170,0
255,0
105,1
255,0
89,0
1,0
3,1
174,1
255,0
19,1
17,1
255,0
255,0
59,1
255,0
255,0
15,1
255,0
85,1
255,0
3,1
200,0
255,0
183,1
11,0
1,1
255,0
255,1
2,1
255,0
15,1
255,0
216,0
255,0
1,1
255,0
255,0
49,1
15,1
5,1
255,0
255,0
255,0
106,0
255,0
59,1
5,1
6,0
20,1
255,0
255,0
14,1
253,1
255,0
107,1
255,0
59,1
9,1
2,1
64,1
8,1
227,0
47,1
255,0
255,0
238,1
10,1
3,1
60,1
255,0
6,0
255,0
2,1
10,1
12,1
255,0
50,1
19,1
5,1
245,1
1,1
1,0
255,1
228,1
231,1
255,0
23,1
238,1
17,1
255,0
254,0
245,1
16,1
255,0
240,1
21,0
9,1
118,1
8,1
254,0
8,1
86,1
18,1
229,1
255,0
10,1
16,1
95,1
1,1
12,1
18,1
59,1
255,0
79,1
70,0
1,1
216,1
10,1
7,1
13,1
212,1
255,1
33,1
255,0
255,0
90,1
9,1
255,0
16,1
1,1
26,0
163,1
72,1
255,0
44,0
255,0
120,1
255,0
55,0
1,1
248,1
232,1
170,0
255,0
255,1
243,0
18,1
6,1
1,1
244,1
245,0
255,0
7,1
255,0
206,1
5,1
1,1
234,1
255,0
163,1
255,1
18,1
3,1
10,1
255,0
253,1
246,1
254,0
248,1
147,0
255,0
255,0
1,1
255,0
17,1
255,0
73,1
6,1
255,0
255,1
167,0
86,1
255,0
23,1
1,1
9,1
105,1
8,1
20,1
13,1
255,0
250,1
1,1
124,0
255,0
232,1
254,1
255,1
255,0
255,0
254,1
254,0
255,1
255,0
255,0
42,1
152,0
1,1
18,1
255,0
255,0
2,1
1,1
255,0
255,1
188,1
255,0
255,0
49,1
14,1
2,1
197,1
189,1
2,1
29,1
63,1
10,1
107,0
3,1
19,1
253,1
247,0
7,1
255,0
255,0
78,1
254,1
255,1
250,0
255,0
253,1
253,1
255,0
250,0
255,0
254,1
1,1
255,0
193,1
255,1
253,1
255,0
255,0
255,0
255,0
89,0
216,1
6,1
2,1
6,1
30,1
255,1
18,1
18,1
182,1
255,1
208,0
237,0
10,1
17,1
255,1
255,0
5,1
255,0
255,0
193,0
1,1
255,0
7,1
10,1
243,0
90,1
140,1
30,1
1,1
255,0
250,0
8,1
18,1
225,0
1,1
255,1
255,0
4,1
255,0
255,0
255,0
255,0
255,0
4,0
210,0
255,0
3,1
13,1
19,1
220,1
106,0
1,1
58,1
255,0
246,1
65,1
255,0
255,0
1,0
255,1
124,0
1,1
1,1
255,0
135,1
53,1
255,0
188,1
1,1
255,0
255,0
255,0
18,1
251,1
4,0
52,1
11,1
238,0
255,0
63,1
4,1
255,0
76,1
254,1
255,0
255,0
2,1
164,1
226,0
255,1
219,1
254,1
8,1
165,1
64,1
18,1
2,1
255,0
255,0
230,1
231,0
18,1
253,1
187,1
5,1
245,0
11,0
255,0
85,1
14,1
255,0
245,1
7,1
1,1
226,0
255,0
1,1
177,1
8,1
255,1
255,1
17,1
176,1
85,1
255,0
48,0
12,1
18,1
15,1
58,1
230,1
255,0
255,0
194,1
19,1
255,0
6,1
1,1
11,1
149,0
255,0
255,0
55,1
255,0
255,1
128,0
255,0
245,1
1,0
152,1
255,0
9,1
160,1
255,0
132,1
255,0
15,1
159,1
255,0
255,0
65,1
255,1
43,1
1,1
58,0
152,0
255,0
255,0
255,1
1,1
249,0
7,1
255,0
19,1
254,0
253,1
255,0
253,1
94,1
241,0
9,1
3,1
1,1
147,1
52,1
19,1
61,1
12,1
5,1
7,1
4,1
1,1
252,1
3,1
255,0
252,1
251,0
255,1
3,1
10,1
253,0
9,1
15,1
48,1
1,1
255,0
190,1
255,0
1,1
6,1
13,1
255,0
1,1
253,0
14,1
49,1
20,1
213,1
133,1
8,1
229,0
12,1
231,1
255,0
255,0
255,0
1,1
200,0
255,1
255,0
255,0
13,1
37,1
252,1
103,1
10,0
255,0
1,1
13,1
96,1
255,0
18,1
12,1
25,1
1,1
255,0
255,0
15,1
5,1
88,1
10,1
9,1
17,1
108,0
1,1
255,0
9,1
20,1
218,1
172,1
12,1
255,1
16,1
255,0
1,1
208,1
13,1
245,1
255,1
14,1
12,1
7,1
89,0
12,1
16,1
155,0
192,1
2,0
254,1
254,0
108,1
11,0
237,1
1,1
255,1
20,1
253,0
155,0
217,1
10,1
11,1
28,1
11,1
147,1
255,0
255,0
42,1
255,0
1,1
20,1
255,0
249,0
30,0
1,1
4,1
102,1
60,1
255,0
2,1
255,0
6,1
255,0
250,0
255,1
141,0
156,0
10,0
255,1
244,1
255,0
6,1
6,1
10,1
255,0
255,0
43,1
1,1
179,0
70,1
26,1
12,1
144,0
237,0
255,0
98,1
5,1
230,1
18,1
255,0
255,0
106,0
19,1
249,0
255,0
255,0
9,1
255,0
255,0
255,0
255,0
255,0
254,0
14,0
249,0
16,1
234,0
151,1
104,1
255,0
107,1
14,1
1,0
196,1
2,1
9,1
172,0
13,1
255,0
17,1
1,1
56,1
255,0
2,1
152,1
255,1
3,1
1,1
255,0
102,1
16,1
20,1
1,1
7,1
234,1
4,1
255,0
8,1
20,1
255,0
195,0
4,1
45,1
255,0
1,1
255,0
255,1
1,1
249,1
255,0
73,1
255,1
7,1
255,0
254,1
255,1
255,0
253,1
255,0
4,1
255,1
255,0
253,1
17,1
255,1
255,0
64,1
255,0
251,0
18,1
26,0
250,0
18,1
24,1
254,1
235,1
115,1
17,1
58,1
20,1
63,1
255,1
255,0
10,1
75,1
253,1
255,0
255,1
255,0
242,1
18,1
4,1
9,1
241,0
254,1
4,1
233,1
255,1
255,0
255,0
1,1
53,0
3,1
228,0
255,0
17,1
19,1
9,1
12,1
17,1
255,0
255,1
187,0
244,1
93,1
254,0
75,1
255,0
75,0
1,1
18,1
255,0
255,0
39,1
255,0
49,1
255,0
239,0
89,1
35,1
7,1
100,1
255,0
46,1
16,1
255,0
255,0
255,1
255,0
164,0
255,0
255,0
12,1
4,0
255,0
245,0
255,1
255,0
255,0
255,1
130,1
1,1
1,1
4,1
66,1
255,0
228,1
255,0
255,0
255,0
255,0
226,1
69,1
163,1
29,1
255,0
168,1
255,0
19,1
17,1
245,0
5,1
226,1
23,1
255,0
20,1
255,0
254,1
255,0
17,1
17,1
251,1
175,1
255,0
52,1
255,0
141,1
255,1
13,1
255,0
247,0
229,0
255,0
102,1
68,0
255,0
255,0
255,1
5,1
15,1
12,1
255,0
160,0
255,0
85,1
211,1
145,0
255,0
199,0
212,0
255,1
255,0
1,1
84,1
255,0
85,1
4,1
3,1
255,1
12,1
47,1
255,0
255,0
224,0
3,1
16,1
6,1
1,1
232,1
255,1
1,1
2,0
14,1
255,1
236,0
85,1
255,1
13,1
1,1
1,1
62,1
255,0
4,1
255,0
255,1
255,0
123,1
255,0
190,1
253,0
12,1
165,1
164,1
255,0
247,1
58,0
255,1
255,0
255,0
255,0
255,0
255,0
166,1
255,0
255,0
44,1
15,1
255,0
72,0
20,1
230,0
255,1
162,1
255,0
247,0
255,0
255,0
249,0
3,1
10,1
253,1
14,1
14,1
13,1
7,1
255,0
203,0
11,1
233,1
255,0
84,1
255,0
255,0
255,1
255,1
1,1
255,0
253,1
1,1
238,1
255,0
247,0
255,0
6,1
202,1
244,1
52,1
1,1
55,1
255,0
229,1
255,0
149,1
225,0
88,1
16,1
5,1
1,0
255,0
254,1
255,0
11,1
255,0
1,1
108,1
86,1
29,1
255,0
10,1
255,0
3,1
255,0
246,1
255,1
5,1
17,1
1,1
9,1
255,0
180,1
18,1
178,1
255,0
3,1
255,0
6,1
10,1
2,1
140,1
255,0
255,0
255,0
17,1
255,0
2,1
254,0
1,1
255,0
78,1
255,0
73,1
74,1
19,1
1,1
253,1
255,0
12,1
37,0
98,1
255,1
255,0
255,0
9,1
255,0
14,1
255,0
37,1
255,0
255,0
151,0
80,0
11,1
60,1
118,1
255,0
15,0
19,1
246,1
71,1
19,1
253,0
255,0
255,0
255,1
255,0
253,1
1,1
255,0
190,0
254,1
85,1
251,0
7,1
39,1
255,0
255,1
16,1
249,0
254,0
255,0
255,0
15,1
210,1
255,0
245,0
255,0
14,1
4,1
255,0
36,1
4,1
243,0
1,1
18,1
204,0
244,1
255,0
14,1
10,1
42,1
255,0
83,1
255,1
17,1
19,1
10,0
66,0
255,0
255,0
255,0
60,1
230,0
255,0
255,0
254,1
255,0
4,1
255,1
255,0
4,1
13,1
255,0
255,0
254,1
22,1
4,1
6,1
23,0
255,0
84,1
255,0
72,1
1,1
246,1
255,1
237,0
255,0
9,0
252,0
27,0
255,0
12,1
229,0
51,1
1,1
255,0
14,1
255,1
17,1
255,1
9,0
255,0
255,0
181,1
1,0
255,1
255,0
9,1
87,1
150,1
37,1
196,0
255,0
77,1
255,0
255,0
4,1
255,0
1,1
255,1
114,0
231,1
20,1
255,0
16,1
1,1
1,1
1,1
255,0
251,1
255,0
22,1
255,1
255,0
255,0
240,0
3,1
255,0
19,1
1,1
36,1
255,0
255,0
5,1
177,0
9,1
255,0
166,0
49,1
255,1
12,1
253,0
134,0
14,1
255,0
26,0
102,0
255,1
244,1
1,1
255,0
13,1
253,0
248,1
12,1
10,1
1,1
24,1
255,0
255,1
4,1
252,0
172,1
255,0
252,1
255,0
255,0
255,0
255,0
1,1
255,0
254,0
136,1
48,1
3,1
36,1
255,0
226,0
254,0
244,1
255,0
1,1
255,0
255,1
187,0
226,1
6,1
209,1
5,1
255,0
14,1
1,1
94,1
11,1
182,0
255,0
7,1
242,1
2,1
16,1
12,1
153,0
1,1
255,0
250,1
12,1
60,1
1,1
60,1
254,1
85,1
247,0
247,0
11,1
255,0
1,1
255,1
254,0
14,1
255,0
9,1
255,0
82,1
102,0
84,1
211,1
164,0
16,1
6,1
10,1
255,1
255,0
26,0
42,0
255,0
255,0
255,0
247,0
1,1
26,1
255,0
255,0
237,0
255,0
255,0
18,1
2,1
1,1
97,1
194,1
13,1
255,0
2,1
255,0
255,0
1,1
4,1
221,1
255,0
4,1
253,1
255,0
10,0
6,1
10,1
180,1
255,0
244,1
247,0
1,1
82,1
255,0
11,1
255,0
9,0
255,0
245,1
159,1
16,1
5,1
255,0
35,1
11,1
255,0
4,1
255,0
255,0
57,1
232,1
250,1
2,1
12,1
15,1
50,1
255,0
199,1
140,1
218,1
254,1
213,1
255,0
85,1
61,1
63,0
229,1
59,1
12,1
255,1
20,1
18,1
254,0
118,1
255,0
7,1
255,0
255,0
255,0
36,1
9,1
186,0
1,1
2,1
255,0
255,0
100,0
1,1
11,1
107,0
227,0
125,0
1,0
255,1
255,0
251,1
19,1
89,0
14,1
255,0
6,1
255,0
1,0
255,0
255,0
17,0
12,1
6,1
255,0
1,1
30,1
255,0
