dst_host_srv_count,dst_host_diff_srv_rate,Malicious
19,0.07,TRUE
5,0.07,TRUE
227,0,TRUE
7,0.07,TRUE
4,0.08,TRUE
20,0,TRUE
3,0.32,TRUE
12,0.08,TRUE
7,0.08,TRUE
24,0.05,TRUE
13,0.07,TRUE
2,0.06,TRUE
1,0.08,TRUE
1,0.08,TRUE
16,0.06,TRUE
13,0.06,TRUE
12,0.07,TRUE
145,0,TRUE
14,0.09,TRUE
17,0.07,TRUE
2,0.44,TRUE
14,0.07,TRUE
2,0.09,TRUE
13,0.05,TRUE
5,0.08,TRUE
2,0.09,TRUE
2,0.06,TRUE
3,0.08,TRUE
1,0.27,TRUE
12,0.06,TRUE
2,0.08,TRUE
20,0.06,TRUE
64,0.04,TRUE
255,0,TRUE
169,0,TRUE
170,0,TRUE
90,0.64,TRUE
18,0.06,TRUE
2,0.72,TRUE
17,0,TRUE
12,0.09,TRUE
57,0.02,TRUE
2,0.08,TRUE
4,0.07,TRUE
211,0.01,TRUE
255,0,TRUE
20,0.08,TRUE
137,0.01,TRUE
12,0.07,TRUE
10,0.06,TRUE
7,0.08,TRUE
15,0.08,TRUE
16,0.07,TRUE
11,0.06,TRUE
16,0.06,TRUE
15,0.07,TRUE
8,0.06,TRUE
20,0.06,TRUE
97,0.02,TRUE
25,0.05,TRUE
1,0.07,TRUE
2,0.27,TRUE
97,0,TRUE
235,0,TRUE
10,0.06,TRUE
13,0.07,TRUE
128,0.02,TRUE
60,0.04,TRUE
27,0.07,TRUE
99,0,TRUE
11,0.05,TRUE
12,0,TRUE
1,0.49,TRUE
8,0.06,TRUE
8,0.07,TRUE
23,0.05,TRUE
5,0.05,TRUE
1,0.06,TRUE
1,0.37,TRUE
1,0.06,TRUE
20,0.07,TRUE
10,0.08,TRUE
1,0.07,TRUE
22,0.07,TRUE
18,0.07,TRUE
14,0.06,TRUE
16,0.06,TRUE
11,0.05,TRUE
13,0.07,TRUE
18,0.05,TRUE
19,0.06,TRUE
41,0.64,TRUE
18,0.02,TRUE
15,0.93,TRUE
20,0.08,TRUE
16,0.05,TRUE
1,0.08,TRUE
109,0.02,TRUE
20,0.06,TRUE
87,0,TRUE
13,0.22,TRUE
19,0.06,TRUE
10,0.06,TRUE
1,0.06,TRUE
2,0.07,TRUE
12,0.07,TRUE
6,0.05,TRUE
11,0.08,TRUE
18,0.08,TRUE
157,0,TRUE
13,0.06,TRUE
9,0.06,TRUE
28,0.07,TRUE
6,0.08,TRUE
12,0.06,TRUE
78,0.7,TRUE
2,0.12,TRUE
10,0.07,TRUE
1,0.06,TRUE
2,0.69,TRUE
6,0.06,TRUE
25,0.05,TRUE
6,0.05,TRUE
16,0.07,TRUE
12,0.06,TRUE
1,0.58,TRUE
65,0.02,TRUE
12,0.06,TRUE
7,0.06,TRUE
13,0.08,TRUE
10,0.08,TRUE
13,0.08,TRUE
128,0,TRUE
85,0,TRUE
2,0.08,TRUE
242,0.01,TRUE
2,0.06,TRUE
19,0.06,TRUE
1,0.08,TRUE
1,0.48,TRUE
10,0.07,TRUE
166,0.16,TRUE
25,0.06,TRUE
1,0.07,TRUE
3,0.09,TRUE
19,0.07,TRUE
17,0.08,TRUE
11,0.07,TRUE
2,0.68,TRUE
3,0.08,TRUE
19,0.07,TRUE
9,0.07,TRUE
39,0.05,TRUE
2,0.06,TRUE
138,0,TRUE
14,0.07,TRUE
100,0.02,TRUE
8,0.07,TRUE
11,0.06,TRUE
7,0.08,TRUE
7,0.07,TRUE
86,0,TRUE
18,0.08,TRUE
7,0.08,TRUE
3,0.16,TRUE
180,0.04,TRUE
2,0.07,TRUE
11,0.05,TRUE
3,0.1,TRUE
5,0.08,TRUE
9,0.08,TRUE
202,0,TRUE
7,0.07,TRUE
1,0.17,TRUE
6,0,TRUE
22,0,TRUE
21,0.05,TRUE
62,0.02,TRUE
3,0.07,TRUE
10,0.07,TRUE
8,0.07,TRUE
2,0,TRUE
3,0.99,TRUE
15,0.06,TRUE
40,0.04,TRUE
64,0.02,TRUE
3,0.08,TRUE
11,0.08,TRUE
2,0.07,TRUE
1,0.16,TRUE
2,0.52,TRUE
57,0,TRUE
20,0.07,TRUE
53,0.04,TRUE
255,0,TRUE
45,0.02,TRUE
1,0.09,TRUE
4,0.07,TRUE
183,0,TRUE
1,0.51,TRUE
255,0,TRUE
13,0.06,TRUE
13,0.06,TRUE
9,0.06,TRUE
2,0.24,TRUE
1,0.33,TRUE
81,0,TRUE
39,0,TRUE
7,0.07,TRUE
4,0.07,TRUE
18,0.07,TRUE
6,0.06,TRUE
8,0.08,TRUE
10,0.05,TRUE
21,0.06,TRUE
19,0.05,TRUE
18,0.05,TRUE
7,0.07,TRUE
84,0.02,TRUE
2,0.07,TRUE
2,0.06,TRUE
1,0.07,TRUE
2,0.08,TRUE
6,0.23,TRUE
32,0.01,TRUE
43,0,TRUE
10,0.07,TRUE
13,0.05,TRUE
18,0.07,TRUE
177,0.02,TRUE
19,0.07,TRUE
14,0.06,TRUE
2,0.74,TRUE
14,0.08,TRUE
11,0.07,TRUE
2,0.06,TRUE
13,0.07,TRUE
16,0.09,TRUE
1,0.07,TRUE
6,0.06,TRUE
129,0,TRUE
14,0.07,TRUE
12,0.07,TRUE
17,0.07,TRUE
20,0.05,TRUE
2,0.07,TRUE
6,0.07,TRUE
17,0.07,TRUE
2,0.74,TRUE
7,0.05,TRUE
19,0.07,TRUE
2,0.07,TRUE
17,0.02,TRUE
3,0.07,TRUE
21,0.05,TRUE
17,0.09,TRUE
2,0.08,TRUE
17,0.07,TRUE
4,0.08,TRUE
22,0.07,TRUE
15,0.06,TRUE
25,0,TRUE
16,0.07,TRUE
18,0.07,TRUE
255,0,TRUE
1,0.08,TRUE
48,0.04,TRUE
15,0,TRUE
2,0.05,TRUE
18,0.08,TRUE
20,0.07,TRUE
17,0.07,TRUE
8,0.09,TRUE
3,0.07,TRUE
6,0,TRUE
34,0.56,TRUE
9,0.06,TRUE
133,0,TRUE
8,0.08,TRUE
220,0.01,TRUE
12,0.08,TRUE
16,0.08,TRUE
37,0,TRUE
43,0.18,TRUE
155,1,TRUE
16,0.09,TRUE
2,0.08,TRUE
17,0.07,TRUE
8,0.07,TRUE
2,0.74,TRUE
5,0.07,TRUE
9,0.08,TRUE
2,0.33,TRUE
5,0.06,TRUE
6,0.05,TRUE
3,0.06,TRUE
20,0.09,TRUE
66,0,TRUE
9,0.08,TRUE
13,0.07,TRUE
18,0.07,TRUE
12,0.06,TRUE
6,0.06,TRUE
12,0.07,TRUE
14,0.05,TRUE
1,0.18,TRUE
105,0,TRUE
42,0.02,TRUE
7,0.08,TRUE
2,1,TRUE
3,0.08,TRUE
1,0.07,TRUE
255,0,TRUE
6,0.91,TRUE
4,0.31,TRUE
12,0.07,TRUE
52,0.02,TRUE
1,0.67,TRUE
15,0.06,TRUE
1,1,TRUE
2,0.06,TRUE
11,0.07,TRUE
3,0.06,TRUE
141,0.05,TRUE
16,0.05,TRUE
19,0.06,TRUE
12,0.07,TRUE
15,0.07,TRUE
167,0,TRUE
6,0.07,TRUE
3,0.07,TRUE
2,0.07,TRUE
25,0.05,TRUE
8,0.09,TRUE
10,0.05,TRUE
1,0.34,TRUE
12,0.08,TRUE
12,0.07,TRUE
10,0.08,TRUE
10,0.07,TRUE
17,0.06,TRUE
16,0.06,TRUE
14,0.07,TRUE
1,0.09,TRUE
19,0.07,TRUE
255,0,TRUE
9,0.2,TRUE
7,0.07,TRUE
12,0.07,TRUE
10,0.09,TRUE
20,0.07,TRUE
2,0.07,TRUE
9,0.08,TRUE
19,0.07,TRUE
42,0.28,TRUE
7,0.08,TRUE
1,0.05,TRUE
114,0,TRUE
154,0,TRUE
4,0.05,TRUE
8,0.08,TRUE
6,0.06,TRUE
2,0.07,TRUE
2,0.07,TRUE
20,0.06,TRUE
18,0.07,TRUE
2,0.17,TRUE
5,0.07,TRUE
18,0.08,TRUE
1,0.07,TRUE
184,0,TRUE
10,0.07,TRUE
1,0.08,TRUE
16,0.05,TRUE
3,0.08,TRUE
99,1,TRUE
1,0.07,TRUE
21,0.07,TRUE
14,0.05,TRUE
9,0.06,TRUE
1,0.08,TRUE
28,0,TRUE
6,0.06,TRUE
6,0,TRUE
1,0.06,TRUE
11,0.07,TRUE
19,0.08,TRUE
21,0.05,TRUE
2,0.07,TRUE
9,0.06,TRUE
18,0.07,TRUE
4,0.07,TRUE
24,0.05,TRUE
19,0.1,TRUE
41,0,TRUE
1,0.31,TRUE
20,0.08,TRUE
17,0.06,TRUE
24,0.05,TRUE
6,0.06,TRUE
19,0.07,TRUE
56,0.04,TRUE
18,0.09,TRUE
20,0.07,TRUE
255,0,TRUE
16,0.08,TRUE
4,0.07,TRUE
14,0.05,TRUE
2,0.07,TRUE
25,0.05,TRUE
14,0.07,TRUE
6,0.08,TRUE
11,0.07,TRUE
11,0.07,TRUE
103,0.01,TRUE
7,0.08,TRUE
11,0.08,TRUE
9,0.07,TRUE
9,0.07,TRUE
1,0.19,TRUE
4,0.08,TRUE
15,0.05,TRUE
4,0.07,TRUE
75,0.01,TRUE
9,0.08,TRUE
3,0.06,TRUE
6,0.08,TRUE
5,0.08,TRUE
7,0.09,TRUE
129,0.02,TRUE
131,0.02,TRUE
1,0.07,TRUE
10,0.05,TRUE
1,1,TRUE
15,0.07,TRUE
3,0.07,TRUE
2,0.71,TRUE
18,0.07,TRUE
2,0.07,TRUE
16,0.05,TRUE
3,0.08,TRUE
14,0.06,TRUE
230,0,TRUE
255,0,TRUE
5,0.08,TRUE
63,0.02,TRUE
15,0.06,TRUE
6,0.07,TRUE
153,0.4,TRUE
18,0.09,TRUE
1,1,TRUE
60,0.04,TRUE
4,0.05,TRUE
38,0,TRUE
1,1,TRUE
45,0.04,TRUE
5,0.08,TRUE
6,0.06,TRUE
107,0.02,TRUE
151,0,TRUE
10,0.08,TRUE
15,0.06,TRUE
20,0.09,TRUE
117,0,TRUE
84,0.01,TRUE
24,0.05,TRUE
95,0,TRUE
1,0.6,TRUE
1,1,TRUE
2,0.69,TRUE
20,0.07,TRUE
7,0.09,TRUE
22,0.05,TRUE
6,0.07,TRUE
15,0.07,TRUE
11,0.05,TRUE
3,0.07,TRUE
1,1,TRUE
2,0.11,TRUE
2,0.07,TRUE
14,0.07,TRUE
3,0.07,TRUE
160,0,TRUE
18,0.06,TRUE
17,0.07,TRUE
58,0,TRUE
9,0.05,TRUE
10,0.05,TRUE
1,0.95,TRUE
4,0.08,TRUE
4,0.07,TRUE
2,0.5,TRUE
18,0.05,TRUE
25,0.05,TRUE
6,0.08,TRUE
10,0.07,TRUE
90,0,TRUE
9,0.09,TRUE
20,0.06,TRUE
7,0.06,TRUE
6,0.09,TRUE
3,0.17,TRUE
19,0.07,TRUE
1,0.08,TRUE
15,0.07,TRUE
2,0.73,TRUE
10,0.07,TRUE
9,0.07,TRUE
9,0.07,TRUE
3,0.07,TRUE
1,1,TRUE
14,0.05,TRUE
7,0.08,TRUE
122,0.02,TRUE
6,0.05,TRUE
4,0.08,TRUE
38,0,TRUE
15,0.07,TRUE
19,0.07,TRUE
4,0.07,TRUE
11,0.08,TRUE
1,0.96,TRUE
1,1,TRUE
1,0.51,TRUE
61,0,TRUE
9,0.06,TRUE
6,0.08,TRUE
19,0.07,TRUE
12,0.07,TRUE
80,0,TRUE
8,0.07,TRUE
4,0.67,TRUE
7,0.07,TRUE
185,0,TRUE
20,0.08,TRUE
62,0.02,TRUE
22,0.05,TRUE
13,0.06,TRUE
4,0.08,TRUE
12,0.06,TRUE
61,0.03,TRUE
11,0.07,TRUE
15,0.07,TRUE
10,0.08,TRUE
11,0.08,TRUE
4,0.07,TRUE
20,0.07,TRUE
1,0.07,TRUE
3,0.07,TRUE
5,0.05,TRUE
102,0,TRUE
11,0,TRUE
20,0.06,TRUE
2,0.49,TRUE
72,0,TRUE
19,0.05,TRUE
11,0.06,TRUE
12,0.06,TRUE
18,0.07,TRUE
14,0.07,TRUE
177,0.31,TRUE
2,0.19,TRUE
16,0.08,TRUE
6,0.07,TRUE
15,0.08,TRUE
4,0.05,TRUE
42,0,TRUE
1,0.09,TRUE
20,0.07,TRUE
52,0.64,TRUE
8,0.05,TRUE
31,0.06,TRUE
16,0.06,TRUE
4,0.07,TRUE
16,0.06,TRUE
67,0.02,TRUE
3,0.07,TRUE
6,0.09,TRUE
1,0.45,TRUE
12,0.07,TRUE
3,0.05,TRUE
11,0.51,TRUE
28,0,TRUE
18,0.08,TRUE
8,0.06,TRUE
1,1,TRUE
8,0.06,TRUE
255,0,TRUE
67,0.01,TRUE
15,0.07,TRUE
12,0.05,TRUE
12,0.06,TRUE
137,0,TRUE
17,0.06,TRUE
173,0,TRUE
5,0.08,TRUE
69,0.02,TRUE
19,0.06,TRUE
15,0.06,TRUE
9,0.06,TRUE
20,0.07,TRUE
1,1,TRUE
13,0.06,TRUE
6,0.07,TRUE
1,1,TRUE
3,0.07,TRUE
1,0.66,TRUE
15,0.07,TRUE
9,0.07,TRUE
6,0.07,TRUE
17,0.07,TRUE
43,0,TRUE
14,0.07,TRUE
11,0.08,TRUE
25,0,TRUE
1,0.06,TRUE
26,0,TRUE
4,0.07,TRUE
2,1,TRUE
24,0.04,TRUE
1,1,TRUE
195,0.01,TRUE
7,0.08,TRUE
2,0.82,TRUE
13,0.07,TRUE
1,0.08,TRUE
1,0.71,TRUE
4,0.05,TRUE
1,1,TRUE
1,1,TRUE
6,0.08,TRUE
5,0.07,TRUE
8,0.07,TRUE
66,0.02,TRUE
1,0.74,TRUE
206,0,TRUE
27,0,TRUE
11,0.08,TRUE
14,0.08,TRUE
66,0.02,TRUE
102,0,TRUE
9,0.09,TRUE
14,0.07,TRUE
9,0.09,TRUE
17,0.06,TRUE
43,0.05,TRUE
5,0.09,TRUE
11,0.1,TRUE
2,0.07,TRUE
15,0.05,TRUE
13,0.07,TRUE
1,0.08,TRUE
7,0.07,TRUE
2,0.74,TRUE
2,0.5,TRUE
1,1,TRUE
9,0.05,TRUE
16,0.07,TRUE
6,0.05,TRUE
16,0.05,TRUE
10,0.07,TRUE
17,0.07,TRUE
2,0.74,TRUE
61,0.02,TRUE
52,0.04,TRUE
1,0.06,TRUE
15,0,TRUE
19,0.07,TRUE
3,0.07,TRUE
6,0.08,TRUE
1,0.09,TRUE
39,0,TRUE
204,0.03,TRUE
2,0.24,TRUE
12,0.06,TRUE
13,0.05,TRUE
1,0.11,TRUE
1,0.97,TRUE
19,0.06,TRUE
21,0.1,TRUE
22,0.05,TRUE
14,0.07,TRUE
1,1,TRUE
15,0.07,TRUE
14,0.09,TRUE
2,0.08,TRUE
55,0.02,TRUE
7,0.07,TRUE
24,0.05,TRUE
2,0.05,TRUE
1,1,TRUE
13,0.07,TRUE
2,0.05,TRUE
20,0.05,TRUE
8,0.08,TRUE
16,0.07,TRUE
17,0.06,TRUE
64,0,TRUE
1,0.07,TRUE
18,0.08,TRUE
25,0.05,TRUE
56,0.04,TRUE
12,0.06,TRUE
18,0.06,TRUE
17,0.05,TRUE
2,0.05,TRUE
15,0.07,TRUE
4,0.08,TRUE
19,0.07,TRUE
179,0,TRUE
117,0,TRUE
1,0.63,TRUE
7,0.06,TRUE
10,0.08,TRUE
7,0.05,TRUE
3,0.07,TRUE
14,0.07,TRUE
7,0.08,TRUE
18,0.05,TRUE
3,0.05,TRUE
11,0.06,TRUE
60,0.02,TRUE
9,0.07,TRUE
18,0.06,TRUE
37,0,TRUE
94,0,TRUE
18,0.07,TRUE
1,0.07,TRUE
2,0.07,TRUE
7,0.07,TRUE
8,0.08,TRUE
1,0.08,TRUE
16,0.07,TRUE
18,0.06,TRUE
1,1,TRUE
5,0.09,TRUE
1,0.77,TRUE
36,0.06,TRUE
21,0.05,TRUE
1,0.3,TRUE
19,0.06,TRUE
160,0.01,TRUE
1,0.56,TRUE
7,0.07,TRUE
14,0.07,TRUE
18,0.07,TRUE
17,0.07,TRUE
14,0.05,TRUE
244,0.01,TRUE
1,0.6,TRUE
80,0,TRUE
54,0.32,TRUE
254,0,TRUE
9,0,TRUE
7,0.07,TRUE
7,0.07,TRUE
3,0.08,TRUE
102,0,TRUE
137,0,TRUE
22,0.06,TRUE
12,0.08,TRUE
1,1,TRUE
5,0.05,TRUE
4,0.07,TRUE
16,0.08,TRUE
11,0.07,TRUE
2,1,TRUE
51,0.05,TRUE
10,0.06,TRUE
5,0.06,TRUE
18,0.05,TRUE
1,1,TRUE
14,0.12,TRUE
17,0.07,TRUE
7,0.07,TRUE
1,1,TRUE
18,0.07,TRUE
12,0.06,TRUE
19,0.07,TRUE
59,0.01,TRUE
1,0.07,TRUE
15,0.07,TRUE
54,0.02,TRUE
2,0.07,TRUE
12,0.07,TRUE
10,0.06,TRUE
21,0.06,TRUE
4,0.06,TRUE
19,0.06,TRUE
16,0.07,TRUE
16,0.07,TRUE
21,0.73,TRUE
9,0.08,TRUE
2,0.08,TRUE
15,0.07,TRUE
16,0.06,TRUE
1,1,TRUE
1,1,TRUE
10,0.06,TRUE
1,0.09,TRUE
6,0.07,TRUE
105,0,TRUE
14,0.08,TRUE
20,0.07,TRUE
145,0,TRUE
124,0.02,TRUE
42,0.03,TRUE
76,0,TRUE
19,0.05,TRUE
8,0.05,TRUE
59,0.02,TRUE
20,0.07,TRUE
5,0.07,TRUE
86,0,TRUE
60,0.02,TRUE
21,0,TRUE
17,0,TRUE
18,0.06,TRUE
15,0.07,TRUE
51,0,TRUE
155,0,TRUE
1,0,TRUE
66,0.02,TRUE
2,0.07,TRUE
17,0.07,TRUE
4,0.07,TRUE
63,0.02,TRUE
5,0.05,TRUE
19,0.07,TRUE
112,0,TRUE
19,0.07,TRUE
7,0.06,TRUE
5,0.07,TRUE
67,0.02,TRUE
8,0.08,TRUE
185,0,TRUE
1,0.08,TRUE
14,0.07,TRUE
17,0.07,TRUE
62,0,TRUE
2,0.1,TRUE
16,0.07,TRUE
6,0.07,TRUE
3,0.07,TRUE
37,0.06,TRUE
5,0.07,TRUE
8,0.05,TRUE
9,0.07,TRUE
22,0.05,TRUE
9,0.06,TRUE
41,0.02,TRUE
14,0.06,TRUE
5,0.06,TRUE
1,0.75,TRUE
52,0.05,TRUE
14,0.06,TRUE
19,0.07,TRUE
18,0.07,TRUE
10,0.07,TRUE
7,0.05,TRUE
6,0.08,TRUE
2,0.7,TRUE
156,0,TRUE
255,0,TRUE
7,0.06,TRUE
23,0.05,TRUE
6,0.08,TRUE
12,0.05,TRUE
4,0.08,TRUE
17,0.09,TRUE
1,0.07,TRUE
19,0.07,TRUE
20,0.06,TRUE
34,0,TRUE
43,0,TRUE
3,0.06,TRUE
17,0.07,TRUE
16,0.08,TRUE
25,0.05,TRUE
24,0,TRUE
1,0.47,TRUE
25,0.05,TRUE
255,0,TRUE
77,0,TRUE
25,0.05,TRUE
17,0.06,TRUE
1,0.06,TRUE
15,0.06,TRUE
85,0,TRUE
221,0,TRUE
255,0,TRUE
2,0.08,TRUE
18,0.06,TRUE
10,0.07,TRUE
1,0.42,TRUE
16,0.05,TRUE
86,0,TRUE
2,0.73,TRUE
31,0.06,TRUE
1,0,TRUE
1,0.32,TRUE
12,0.07,TRUE
27,0,TRUE
8,0.07,TRUE
8,0.08,TRUE
1,1,TRUE
12,0.07,TRUE
1,0.33,TRUE
3,0.08,TRUE
66,0.07,TRUE
17,0.06,TRUE
1,0.76,TRUE
24,0.05,TRUE
20,0.08,TRUE
19,0.05,TRUE
21,0,TRUE
46,0.05,TRUE
12,0.06,TRUE
10,0.06,TRUE
1,0.88,TRUE
1,0.94,TRUE
19,0.06,TRUE
1,1,TRUE
16,0.06,TRUE
1,1,TRUE
6,0.07,TRUE
18,0.06,TRUE
6,0.41,TRUE
1,0.08,TRUE
2,0.73,TRUE
10,0.07,TRUE
1,0.89,TRUE
226,0.07,TRUE
60,0.04,TRUE
16,0.07,TRUE
4,0.07,TRUE
54,0,TRUE
156,0,TRUE
20,0.07,TRUE
4,0.07,TRUE
4,0.06,TRUE
57,0.04,TRUE
64,0.02,TRUE
1,0.71,TRUE
14,0.07,TRUE
58,0.04,TRUE
91,0,TRUE
12,0.06,TRUE
74,0,TRUE
4,0.08,TRUE
17,0.05,TRUE
37,0.23,TRUE
19,0.06,TRUE
4,0.07,TRUE
40,0.29,TRUE
64,0.02,TRUE
52,0.21,TRUE
3,0.07,TRUE
41,0.04,TRUE
8,0.07,TRUE
7,0.08,TRUE
1,0.07,TRUE
17,0.06,TRUE
14,0.08,TRUE
5,0,TRUE
17,0.07,TRUE
17,0.05,TRUE
1,0.07,TRUE
4,0.07,TRUE
9,0.05,TRUE
4,0.06,TRUE
2,0.07,TRUE
104,0,TRUE
19,0.06,TRUE
50,0.02,TRUE
24,0.05,TRUE
2,0.05,TRUE
1,0.09,TRUE
11,0.07,TRUE
57,0.04,TRUE
31,0.23,TRUE
32,0.05,TRUE
144,0,TRUE
3,0.07,TRUE
227,0,TRUE
20,0.07,TRUE
8,0.05,TRUE
16,0.05,TRUE
2,0.06,TRUE
19,0.06,TRUE
37,0,TRUE
19,0.07,TRUE
5,0.05,TRUE
2,0.74,TRUE
17,0.06,TRUE
11,0.08,TRUE
1,0.07,TRUE
2,0.07,TRUE
16,0.07,TRUE
8,0.05,TRUE
8,0.07,TRUE
2,0.07,TRUE
10,0.06,TRUE
51,0.04,TRUE
31,0.67,TRUE
1,1,TRUE
4,0.07,TRUE
1,0.25,TRUE
18,0.06,TRUE
1,0.31,TRUE
139,0,TRUE
17,0.06,TRUE
1,1,TRUE
20,0.05,TRUE
3,0.07,TRUE
27,0,TRUE
86,0.12,TRUE
39,0,TRUE
2,0.74,TRUE
16,0.07,TRUE
10,0.08,TRUE
255,0,TRUE
84,0,TRUE
2,1,TRUE
15,0.06,TRUE
18,0.05,TRUE
7,0.06,TRUE
41,0.03,TRUE
1,1,TRUE
15,0.08,TRUE
17,0.06,TRUE
40,0,TRUE
14,0.07,TRUE
18,0.07,TRUE
19,0.07,TRUE
11,0.07,TRUE
10,0.07,TRUE
18,0.05,TRUE
2,0,TRUE
4,0.06,TRUE
164,0.01,TRUE
11,0.05,TRUE
11,0.07,TRUE
6,0.06,TRUE
3,0.07,TRUE
17,0.09,TRUE
142,0.04,TRUE
5,0.07,TRUE
156,0,TRUE
49,0.01,TRUE
20,0.05,TRUE
2,0.06,TRUE
6,0.06,TRUE
2,0.07,TRUE
12,0.06,TRUE
1,1,TRUE
14,0.07,TRUE
8,0.02,TRUE
2,0,TRUE
7,0.06,TRUE
18,0.07,TRUE
1,0.08,TRUE
62,0.02,TRUE
1,0.97,TRUE
11,0.05,TRUE
9,0.09,TRUE
2,0.05,TRUE
2,0.07,TRUE
2,0.34,TRUE
10,0.08,TRUE
30,0.05,TRUE
153,0,TRUE
5,0.06,TRUE
15,0.07,TRUE
125,0,TRUE
111,0,TRUE
17,0.07,TRUE
7,0.07,TRUE
2,0.08,TRUE
158,0.05,TRUE
19,0.04,TRUE
8,0.07,TRUE
3,0.08,TRUE
2,0.07,TRUE
4,0.07,TRUE
2,0.06,TRUE
7,0.07,TRUE
16,0.08,TRUE
12,0.05,TRUE
1,0.22,TRUE
3,0.07,TRUE
12,0.07,TRUE
3,0.08,TRUE
21,0.18,TRUE
7,0.08,TRUE
176,0,TRUE
245,0.01,TRUE
13,0.06,TRUE
1,0.07,TRUE
14,0.06,TRUE
2,0.73,TRUE
3,0.08,TRUE
13,0.07,TRUE
20,0.08,TRUE
17,0.08,TRUE
2,1,TRUE
19,0.06,TRUE
2,0.5,TRUE
7,0.09,TRUE
2,0.73,TRUE
255,0,TRUE
2,0.06,TRUE
2,0.51,TRUE
20,0.12,TRUE
1,0.49,TRUE
15,0.07,TRUE
11,0.09,TRUE
27,0.05,TRUE
1,1,TRUE
97,0,TRUE
196,0,TRUE
11,0.08,TRUE
1,0.07,TRUE
20,0.07,TRUE
18,0.06,TRUE
2,0.06,TRUE
8,0.07,TRUE
1,0.1,TRUE
122,0,TRUE
126,0.05,TRUE
11,0.06,TRUE
15,0.07,TRUE
26,0.05,TRUE
3,0.13,TRUE
1,1,TRUE
18,0.09,TRUE
3,0.07,TRUE
39,0.06,TRUE
25,0.05,TRUE
1,1,TRUE
1,0.05,TRUE
3,0.05,TRUE
23,0.05,TRUE
13,0.07,TRUE
13,0.08,TRUE
255,0,TRUE
2,1,TRUE
2,0.05,TRUE
18,0.07,TRUE
8,0.06,TRUE
160,0.01,TRUE
3,0.09,TRUE
219,0,TRUE
12,0.08,TRUE
19,0.07,TRUE
19,0.07,TRUE
33,0.05,TRUE
1,0.46,TRUE
8,0.06,TRUE
59,0.04,TRUE
1,0.29,TRUE
6,0.06,TRUE
18,0.05,TRUE
12,0.08,TRUE
15,0.09,TRUE
20,0.07,TRUE
43,0,TRUE
4,0.06,TRUE
56,0.02,TRUE
1,1,TRUE
1,0.07,TRUE
8,0.08,TRUE
4,0.05,TRUE
43,0.02,TRUE
88,0.2,TRUE
33,0,TRUE
2,0.17,TRUE
52,0,TRUE
15,0.07,TRUE
1,0.07,TRUE
162,0.02,TRUE
10,0.06,TRUE
3,0.15,TRUE
151,0,TRUE
1,0.78,TRUE
1,0.91,TRUE
9,0.07,TRUE
18,0.06,TRUE
6,0.07,TRUE
7,0.07,TRUE
17,0.06,TRUE
14,0.07,TRUE
20,0.06,TRUE
4,0.12,TRUE
2,0.73,TRUE
113,0,TRUE
19,0.09,TRUE
1,0.61,TRUE
16,0.08,TRUE
1,0.06,TRUE
3,0.07,TRUE
41,0.03,TRUE
13,0.07,TRUE
11,0.07,TRUE
14,0.07,TRUE
6,0.08,TRUE
4,0.07,TRUE
4,0.09,TRUE
16,0.06,TRUE
16,0.05,TRUE
41,0,TRUE
10,0.07,TRUE
1,0.22,TRUE
12,0.06,TRUE
1,1,TRUE
4,0.05,TRUE
4,0.08,TRUE
21,0,TRUE
63,0.04,TRUE
9,0.07,TRUE
1,0.06,TRUE
18,0.06,TRUE
2,0.82,TRUE
4,0.08,TRUE
93,0,TRUE
1,0.08,TRUE
177,0.04,TRUE
1,0.07,TRUE
194,0.01,TRUE
12,0.07,TRUE
45,0,TRUE
16,0.07,TRUE
20,0.06,TRUE
15,0.07,TRUE
1,1,TRUE
93,0.2,TRUE
6,0.08,TRUE
16,0.07,TRUE
19,0.07,TRUE
18,0.06,TRUE
20,0.07,TRUE
126,0,TRUE
255,0,TRUE
1,0.08,TRUE
25,0.05,TRUE
5,0.06,TRUE
46,0.22,TRUE
3,1,TRUE
13,0.07,TRUE
26,0,TRUE
7,0.05,TRUE
185,0.01,TRUE
9,0.05,TRUE
9,0.06,TRUE
2,0.65,TRUE
5,0.07,TRUE
15,0.07,TRUE
2,0.07,TRUE
11,0.09,TRUE
12,0.06,TRUE
255,0,TRUE
5,0.91,TRUE
20,0.08,TRUE
2,0.08,TRUE
1,1,TRUE
36,0.06,TRUE
1,0.4,TRUE
1,0.97,TRUE
151,0,TRUE
121,0,TRUE
17,0.06,TRUE
8,0.07,TRUE
18,0.07,TRUE
12,0.07,TRUE
18,0.06,TRUE
2,0.18,TRUE
1,1,TRUE
18,0.06,TRUE
55,0.21,TRUE
1,0.07,TRUE
20,0.05,TRUE
254,0,TRUE
12,0.06,TRUE
8,0.08,TRUE
16,0.08,TRUE
255,0,TRUE
57,0.3,TRUE
20,0.05,TRUE
1,0.57,TRUE
22,0.92,TRUE
5,0.07,TRUE
19,0.06,TRUE
1,0.33,TRUE
23,0.05,TRUE
57,0,TRUE
10,0.06,TRUE
21,0.05,TRUE
8,0.06,TRUE
24,0.07,TRUE
1,0.48,TRUE
4,0.06,TRUE
19,0.07,TRUE
8,0.08,TRUE
17,0.07,TRUE
106,0.59,TRUE
5,0.08,TRUE
6,0.05,TRUE
